song,artist,genre,file_size,samples,bit/sampling_rate,bitrate,flac-compression6-bitrate,flac-compression6-filesize,flac-compression6-compression-ratio,flac-compression6-encode-time,flac-compression6-encode-speed,flac-compression6-decode-time,flac-compression6-decode-speed,mp3-cbr320-bitrate,mp3-cbr320-filesize,mp3-cbr320-compression-ratio,mp3-cbr320-encode-time,mp3-cbr320-encode-speed,mp3-cbr320-decode-time,mp3-cbr320-decode-speed,mp3-cbr128-bitrate,mp3-cbr128-filesize,mp3-cbr128-compression-ratio,mp3-cbr128-encode-time,mp3-cbr128-encode-speed,mp3-cbr128-decode-time,mp3-cbr128-decode-speed,aac-cbr256-bitrate,aac-cbr256-filesize,aac-cbr256-compression-ratio,aac-cbr256-encode-time,aac-cbr256-encode-speed,aac-cbr256-decode-time,aac-cbr256-decode-speed,aac-vbrlevel5-bitrate,aac-vbrlevel5-filesize,aac-vbrlevel5-compression-ratio,aac-vbrlevel5-encode-time,aac-vbrlevel5-encode-speed,aac-vbrlevel5-decode-time,aac-vbrlevel5-decode-speed,vorbis-vbrlevel7-bitrate,vorbis-vbrlevel7-filesize,vorbis-vbrlevel7-compression-ratio,vorbis-vbrlevel7-encode-time,vorbis-vbrlevel7-encode-speed,vorbis-vbrlevel7-decode-time,vorbis-vbrlevel7-decode-speed
Arcade Love,Newton ft. KNVWN,Synth-Pop,39467510,6525440,24/48,2304,1939,32958559,16.49192209,0.518926,25.14979014,0.169163,77.14973132,320,5441448,86.2128419,3.744484,3.485361401,0.183146,71.25943237,128,2177256,94.48342193,2.870025,4.547305337,0.129343,100.9013244,256,4379452,88.90365265,2.261402,5.771145511,0.454957,28.68596373,216,3698773,90.62830921,2.257294,5.781648292,0.425612,30.66379707,231,3926088,90.05235446,1.636658,7.974103325,0.325927,40.04234077
Brother Louie,Modern Talking,Dance-pop,85981170,21472000,16/96,3072,1331,37219465,56.71207428,1.159135,37.0483162,0.38134,112.6134158,320,8950248,89.59045568,6.704179,6.405556892,0.271127,158.3907173,128,3580776,95.83539512,4.998416,8.591521794,0.204778,209.7100274,256,7244649,91.57414466,4.502362,9.538104666,1.109335,38.7114803,246,6967206,91.89682346,5.362042,8.008889151,1.179365,36.41281537,231,6450667,92.49758174,4.430762,9.692238039,0.718689,59.75324514
Check the Rhime,A Tribe Called Quest,Hip-hop,38296580,9556176,16/44.1,1411,741,20076692,47.57575742,0.524077,36.46859526,0.187739,101.8027794,320,8671690,77.3564898,5.845908,3.26935559,0.256671,74.46245193,128,3469352,90.94083075,5.22219,3.659834667,0.191541,99.78204144,256,6976224,81.7836893,3.507731,5.44863674,0.666449,28.67789133,230,6263288,83.64530723,3.682059,5.190669677,0.663115,28.82207762,219,5923586,84.53233683,2.42521,7.880699816,0.520055,36.75063599
Dream Walk,Borislav Slavov,Orchestral,62561096,10426835,24/44.1,2117,1314,38849592,37.90135646,0.747238,27.90766797,0.237371,87.85264417,320,9461633,84.87617129,6.062922,3.439541198,0.273825,76.15692504,128,3785329,93.94938829,5.438899,3.834171217,0.205072,101.6895042,256,7611355,87.83372497,4.280206,4.872118305,0.754628,27.63437084,233,6924075,88.93229908,4.40026,4.739190411,0.724327,28.7904082,191,5646557,90.97433172,2.378769,8.76658053,0.48773,42.75658664
Dreams,Fleetwood Mac,Soft Rock,98407916,24576361,16/96,3072,979,31320827,68.1724517,1.296633,37.90796779,0.416779,117.9347376,320,10243368,89.59091055,8.308973,5.915619415,0.309539,158.7933088,128,4098024,95.83567647,6.83047,7.196096608,0.233295,210.6891361,256,8291964,91.57388517,5.545139,8.864109989,1.298321,37.8586821,320,10328246,89.50465936,7.20097,6.825847351,1.490142,32.98526047,231,7382447,92.49811672,5.190419,9.46989482,0.840772,58.46141641
Foreigner,Pallbearer,Metal,130775164,32678100,16/44.1,1411,812,75226592,42.47639254,1.794965,36.41084924,0.62571,104.4512634,320,29643837,77.33221195,17.979652,3.635009176,0.862163,75.8049232,128,11858211,90.93236771,16.722078,3.908377894,0.675145,96.80320524,256,23848655,81.76362065,11.710772,5.580861791,2.298832,28.43017672,219,20388397,84.40958025,12.091508,5.405132263,2.22841,29.32862445,188,17387511,86.70427131,7.820079,8.357485903,1.484162,44.0357589
How Blue Can You Get,B.B. King,Blues,128794840,21456712,24/96,4608,3279,91609307,28.8719121,1.682044,25.51266435,0.482094,89.0146403,320,8943528,6.944011111,7.421976,5.781940551,0.280585,152.9426876,128,3578088,2.778129931,5.277421,8.131514238,0.206236,208.0792102,256,7239831,5.621211999,4.741401,9.05078984,1.146534,37.4288281,477,13401924,10.40563737,7.514307,5.710895762,1.418527,30.25210236,256,7150219,5.551634677,4.753945,9.026907968,1.121494,38.26451501
Iron Man (2014 Remaster),Black Sabbath,Heavy Metal,204706258,34109152,24/96,4608,3205,142338388,30.46700702,2.676541,25.48748702,1.121134,60.84759181,320,14215848,93.0554893,10.659475,6.399780852,0.522738,130.5019034,128,5687016,97.2218651,8.238528,8.280399605,0.360923,189.0106865,256,11507484,94.37853825,7.429924,9.18156148,1.801513,37.86722827,500,22358207,89.07790743,12.172711,5.604199755,2.280843,29.90925022,231,10262236,94.98684794,7.161367,9.525877392,1.166255,58.49347184
La mer II. Jeux de Vagues,Claude Debussy,Classical,70454968,17613540,16/44.1,1411,470,23480338,66.67326852,0.906166,38.87486399,0.29663,118.7576442,320,15979706,77.31926299,11.205042,3.143859702,0.468922,75.12353867,128,6392558,90.92674629,9.602986,3.668346491,0.354099,99.48370371,256,12855424,81.75370117,6.491308,5.426807663,1.222926,28.80556959,222,11161662,84.15773604,7.030206,5.010817606,1.203738,29.26474033,173,8617043,87.76943167,3.874739,9.091471709,0.758661,46.43322907
Pleasure to Kill,Kreator,Thrash Metal,44046312,10995600,16/44.1,1411,1059,33022535,25.02769585,0.628271,35.00272971,0.229466,95.83642021,320,9976768,77.34936809,6.584429,3.339879586,0.293251,74.99104862,128,3991383,90.93821294,5.061848,4.344500269,0.222934,98.64444185,256,8026082,81.77808394,3.781977,5.814736578,0.77243,28.47015264,197,6183756,85.960786,3.790656,5.801423289,0.70768,31.07506217,214,6682477,84.82852094,2.809713,7.826849219,0.558295,39.38992826
September,"Earth, Wind & Fire",Disco,123936288,20640533,24/96,4608,3229,86777265,29.98235916,1.567864,26.32949414,0.498807,82.7595964,320,8603688,93.05797508,6.853626,6.02324463,0.277198,148.922669,128,3442152,97.22264394,5.097142,8.098865207,0.198571,207.8907091,256,6964170,94.38084671,4.554061,9.06467129,1.085634,38.02484631,342,9278158,92.51376804,6.214636,6.642555735,1.21183,34.06506358,254,6841961,94.47945302,4.542413,9.087915608,0.730412,56.51750793
Spotlite,Jennifer Hudson,Bebop,33150884,8270808,16/44.1,1411,611,14334299,56.76043209,0.447126,36.99542411,0.153107,108.0395802,320,7505584,77.35932472,3.139475,5.268911522,0.200827,82.36749043,128,3002909,90.94169254,3.966281,4.170560785,0.162767,101.6275781,256,6037704,81.78720061,3.129989,5.284879915,0.548185,30.17524376,113,2684938,91.90085549,2.411907,6.858314189,0.443102,37.33139548,144,3373953,89.8224343,1.819469,9.091452506,0.318595,51.9205135
Morgul-Ancestors Call (Live),Huun Huur Tu,Folk,113560010,28377468,16/44.1,1411,767,61677292,45.68748981,1.542976,36.78277303,0.531585,106.7654956,320,25743233,77.3307232,12.921651,4.392235636,0.720719,78.74766171,128,10297969,90.93169418,14.17021,4.005228998,0.556695,101.9497858,256,20710293,81.76268829,10.507229,5.401513187,1.973996,28.7512923,229,18551518,83.6636876,11.119101,5.104273808,1.942088,29.22366855,179,14395234,87.32367671,6.481099,8.756992603,1.260881,45.01212723
Do It Again,Steely Dan,Rock,205789292,34275890,24/96,4608,3110,138808539,32.54822073,2.459161,27.87608457,0.762834,89.86461012,320,14284968,93.05844932,11.504391,5.958749142,0.430962,159.0668783,128,5714664,97.22305085,9.566401,7.165890286,0.329614,207.9759355,256,11563957,94.3806809,7.631358,8.982907105,1.810757,37.85807814,414,18637634,90.94334121,11.340296,6.044972724,2.144196,31.97085528,237,10601439,94.84840105,7.430093,9.22623445,1.188378,57.68516415
Flow,Masayoshi Soken,Video Game Score,189291550,31495168,24/96,4608,2402,98497663,47.96510304,2.139819,29.43722623,0.660382,95.38469552,320,13126248,93.0655922,9.545702,6.598816514,0.392751,160.3823695,128,5251176,97.22587934,9.821566,6.413471742,0.294141,214.1501389,256,10625624,94.38663585,7.078385,8.898970033,1.663465,37.866944,273,11332420,94.0132457,8.99041,7.006391922,1.720062,36.62096831,190,7776950,95.89154931,6.21363,10.13744558,0.983533,64.04496443
Get Lucky,Daft Punk,Disco,195642414,32600004,24/88.2,4234,2893,133651434,31.68585928,2.459158,26.51314312,0.758606,85.94712934,320,14788008,92.44130774,11.632294,5.605085979,0.457675,142.4591861,128,5915880,96.97617716,10.250671,6.360560006,0.339329,192.1439311,256,11959586,93.88701777,7.891733,8.261811189,1.749686,37.26383363,327,15241337,92.20959469,9.95121,6.551967851,1.92033,33.95250191,233,10789651,94.48501438,7.169114,9.094569845,1.183361,55.09731012
Hotel California,Eagles,Rock,225745542,37570260,24/96,4608,2927,143178424,36.57530389,2.747354,27.35014126,0.840809,89.36693113,320,15657768,93.06397466,12.472234,6.024623977,0.48091,156.2465326,128,6263784,97.22529006,10.291298,7.301364706,0.352281,213.2971122,256,12675025,94.38526011,8.465099,8.876508119,1.986983,37.81638796,333,16445403,92.71507076,11.250048,6.679128836,2.193914,34.24952847,242,11827529,94.76068103,8.122619,9.250774904,1.340108,56.07049581
"Symphony No. 4 in D Major, K. 19: III. Presto",Mozart,Classical,105599436,17588481,24/96,4608,2000,45803116,56.62560546,1.193185,29.48156573,0.349632,100.6113914,320,7331688,93.05707655,4.153279,8.469684314,0.205818,170.9129522,128,2933352,97.22218971,4.128783,8.519934809,0.164651,213.6456019,256,5934970,94.37973324,4.296786,8.186808,0.919355,38.26265371,237,5507290,94.7847354,6.283814,5.598027249,0.927174,37.9399789,182,4162123,96.05857459,3.410054,10.31566128,0.536,65.62866045
"Tchaikovsky: 1812 Overture, Op. 49",Tchaikovsky,Classical,157340572,39307800,16/44.1,1411,745,83014505,47.23897089,2.083551,37.73154581,0.711811,110.444486,320,35657225,77.3375522,22.91464,3.430802317,1.025906,76.63041253,128,14263566,90.93459124,18.386926,4.275624974,0.821283,95.72291159,256,28686218,81.76807315,14.130862,5.563397336,2.717444,28.92997979,256,28655531,81.7875767,16.017388,4.908141078,2.775487,28.32497504,203,22604268,85.63354149,9.127797,8.612768229,1.90943,41.17228702
Taxman (2022 mix),The Beatles,Rock,91265488,15193600,24/96,4608,2883,57037425,37.50384044,1.073486,28.30702962,0.338412,89.79350614,320,6334248,93.05953637,4.431969,6.856365647,0.191026,159.073634,128,2534376,97.22307298,3.996599,7.603264676,0.147841,205.5397353,256,5126878,94.38245704,3.374593,9.004700715,0.798481,38.05625932,279,5578987,93.8870792,4.08365,7.441186194,0.834327,36.42121135,216,4268360,95.32313902,3.166632,9.596062946,0.499567,60.82707625
Wait For Spring,Yuri Korzunov,Muzak,233498136,29183793,float32/96,6144,2774,105416423,54.8534199,2.180455,26.76853501,0.646356,90.30253606,320,12163368,94.79080724,9.494868,6.147277245,0.375618,155.3908119,128,4866024,97.91603304,9.03194,6.46235316,0.277379,210.4253963,256,9846010,95.7832597,6.840763,8.532321029,1.528562,38.18463759,292,11195795,95.2051887,8.447334,6.909586622,1.623374,35.95449108,221,8385699,96.40866555,5.956066,9.799687579,0.956779,61.00425072
Wolf Totem,The HU,Metal,194760916,32448000,24/96,4608,2833,119717078,38.53126158,2.3359,27.78201122,0.72376,89.66508235,320,13523688,93.05626186,10.244006,6.33502167,0.40599,159.8463016,128,5410152,97.22215724,8.847126,7.335263452,0.309459,209.7079096,256,10947209,94.37915511,7.111944,9.124931242,1.701547,38.13941078,291,12439742,93.61281398,8.885301,7.303748067,1.785369,36.3487884,240,10138420,94.79442785,7.018962,9.24581156,1.126472,57.60995391
21st Century Schizoid Man,King Crimson,Prog Rock,255014644,42487771,24/96,4608,3004,166192055,34.83038762,3.186066,26.67099238,0.971581,87.46109897,320,17706408,93.05670932,13.636788,6.231345827,0.535308,158.7414012,128,7083240,97.22241833,11.262903,7.544728211,0.393052,216.1941473,256,14334052,94.37912593,9.55794,8.890570772,2.245576,37.84131198,272,15245690,94.02164136,11.620887,7.312311186,2.487696,34.15833044,229,12655536,95.0373297,9.084698,9.353700255,1.95858,43.3863013
Aimiru,Kaho Nakamura,Japanese Pop,65766228,10945697,24/48,2304,1739,49569557,24.62764171,0.845632,25.88761305,0.262962,83.24926796,320,9124968,86.12514618,5.851736,3.74100848,0.2782,78.6894105,128,3650664,94.44902937,4.770224,4.589175267,0.207834,105.3311489,256,7344540,88.83235329,3.792137,5.772838376,0.735351,29.76999283,239,6860622,89.56816864,4.052073,5.402517181,0.739348,29.60905284,262,7464149,88.65048335,3.016802,7.256490151,0.588127,37.22222241
Angel Dust,Mac Miller,Hip-Hop,58999458,9819780,22/44.1,2117,1583,44079504,25.28828994,0.742826,26.43897763,0.235231,83.49052633,320,8910972,84.89651888,5.010245,3.919880166,0.255505,76.86565821,128,3565065,93.95746144,4.809422,4.083559313,0.197581,99.40004353,256,7168261,87.85029347,3.653679,5.375283379,0.682441,28.77839989,220,6179657,89.52590887,3.72225,5.276260326,0.661771,29.67727507,217,6043143,89.75729065,2.467058,7.960720826,0.488029,40.24260853
California love,Tupac Shakur ft. Dr. Dre,Hip-Hop,165855886,27409151,24/96,4608,3143,112160126,32.3749499,2.069223,26.49221568,0.624868,87.72781131,320,11424168,93.11199121,8.952233,6.123422167,0.343536,159.5707641,128,4570344,97.24438842,7.518178,7.291434441,0.260754,210.2299562,256,9247732,94.42423647,6.039302,9.076926771,1.419892,38.60737436,259,9359170,94.35704682,7.010499,7.81945793,1.456733,37.63098797,259,9255261,94.41969699,6.208422,8.829667506,0.992522,55.23132182
Chocolate Jesus,Tom Waits,Experimental Blues,135445766,22564700,24/96,4608,2812,82635475,38.98999028,1.591343,28.35931663,0.500145,90.23263254,320,9405288,93.05604872,7.914534,5.702091873,0.284876,158.4176975,128,3762792,97.22191981,7.052541,6.399026961,0.214845,210.0556215,256,7613216,94.37914065,5.168633,8.731399579,1.17591,38.37827725,554,16356244,87.92413784,8.802177,5.127072541,1.551446,29.08860508,221,6496216,95.20382498,4.618705,9.771007241,0.743689,60.68316191
Every Single Night,Fiona Apple,Art Pop,37310752,9233952,16/44.1,1411,770,20153903,45.98365908,0.743689,24.832832,0.496462,37.19902832,320,8379119,77.54234758,5.96871,3.094119835,0.251041,73.56529013,128,3352323,91.01512883,4.918655,3.754665452,0.187535,98.47710561,256,6740847,81.93323201,3.470797,5.320940406,0.635084,29.07946665,256,6750448,81.90749948,3.956976,4.667176147,0.658765,28.03413053,190,4975052,86.66590263,2.133479,8.656238941,0.422488,43.71225692
Feel Good Inc.,Gorillaz,Pop/Hip-Hop,58656346,9753744,24/44.1,2117,1585,43816386,25.29983712,0.71982,27.10050846,0.233889,83.40489719,320,8850368,84.91149108,5.884187,3.315239302,0.270458,72.12760577,128,3540823,93.9634443,5.076249,3.842894232,0.196035,99.51023032,256,7120439,87.86075253,3.701074,5.270764108,0.686531,28.41457705,201,5590886,90.46840388,3.592494,5.430068359,0.644693,30.25856958,215,5950792,89.8548198,2.538327,7.685175314,0.495982,39.33104024
Mars (The Bringer of War),Gustav Holst,Orchestra,77807352,19411644,16/44.1,1411,726,39947389,48.65859334,1.036607,37.45227265,0.341645,113.6363418,320,17610792,77.36615943,9.135514,4.249710306,0.505314,76.83002648,128,7044993,90.9455947,8.609227,4.509497543,0.379562,102.2844436,256,14167555,81.79149574,7.164093,5.419149081,1.365057,28.44078159,226,12489530,83.94813642,7.606595,5.103898393,1.341943,28.93065354,198,10925820,85.95785653,4.415064,8.793369247,0.998435,38.88414168
"Nothin' But a ""G"" Thang",Dr. Dre ft. Snoop Dogg,Hip-Hop,42151858,10515204,16/44.1,1411,973,28996463,31.20952581,0.592446,35.49759472,0.210668,99.82725426,320,9541045,77.36506656,5.387726,3.903392266,0.276884,75.95385793,128,3817094,90.9444229,4.393999,4.786165859,0.209437,100.4140052,256,7675664,81.79044919,3.871573,5.432006061,0.729332,28.83516423,246,7384696,82.4807343,4.283512,4.909618089,0.74389,28.27085725,257,7665216,81.81523576,2.923273,7.194130688,0.596499,35.2564011
Peaches En Regalia,Frank Zappa,Jazz Fusion,125239904,20857856,24/96,4608,3142,85324332,31.8712892,1.516856,27.50143191,0.460264,90.63431422,320,8693928,93.05818056,6.670537,6.253726199,0.263093,158.5588062,128,3478248,97.22273182,4.84299,8.613627532,0.197418,211.3065273,256,7037397,94.38086682,4.617844,9.033590567,1.089565,38.28657492,406,11115377,91.1247321,6.840605,6.098248912,1.295145,32.20929857,255,6924026,94.47138989,4.588542,9.091278232,0.739395,56.41870989
Pink Yesterday,Too Many Zooz,Funk,33643162,8374154,16/44.1,1411,903,21439092,36.27503859,0.463916,36.10202709,0.163194,102.6282094,320,7599625,77.4110858,4.707848,3.55752947,0.225589,74.24257388,128,3040526,90.96242499,4.009241,4.177426101,0.168386,99.46377965,256,6113175,81.82936848,3.069526,5.45631736,0.582859,28.7347506,196,4690505,86.05807326,2.955303,5.667205021,0.550943,30.39934803,234,5556800,83.48312207,2.178664,7.687421282,0.438343,38.20822507
Rhymes Like Dimes,MF DOOM,Hip-Hop,46087360,11404848,16/44.1,1411,905,29268097,36.49430777,0.63371,35.99390257,0.221829,102.8255819,320,10348751,77.54535951,5.889598,3.872878251,0.307053,74.28585944,128,4140176,91.01667789,5.698578,4.002699621,0.231852,98.38041509,256,8324973,81.93653748,4.322784,5.276621733,0.81034,28.14830318,165,5395086,88.29378381,3.45258,6.606565525,0.688632,33.12320078,199,6444006,86.01784524,2.886514,7.902160184,0.549799,41.48733628
Rich Spirit,Kendrick Lamar,Hip-Hop,35757118,8920791,16/44.1,1411,832,21046785,41.13959352,0.485401,36.75637669,0.174084,102.4883505,320,8094906,77.36141375,5.19196,3.436386644,0.235677,75.70353492,128,3238638,90.94267608,4.622261,3.859925262,0.178182,100.1312254,256,6512193,81.78770168,3.392698,5.258818203,0.618585,28.84257135,243,6174293,82.73268836,3.654745,4.881758372,0.630212,28.31044474,232,5880260,83.55499456,2.31968,7.691397951,0.47308,37.71366788
Rip & Tear,Mick Gordon,Industrial Metal,45585058,11366100,16/44.1,1411,919,29627624,35.00584336,0.649813,34.98267963,0.227463,99.9380119,320,10313225,77.37586514,6.722278,3.381621528,0.305074,74.51372454,128,4125966,90.94886311,5.032134,4.517407525,0.228557,99.45965339,256,8296577,81.79978843,3.957117,5.744636815,0.786246,28.91232515,218,7062623,84.5067149,4.138577,5.492757535,0.759337,29.93690548,215,6926356,84.80564399,2.853947,7.965179451,0.578738,39.27891377
"Shook Ones, Pt. II",Mobb Deep,Hip-Hop,57716238,14354844,16/44.1,1411,942,38322779,33.60139135,0.808624,35.50437286,0.295389,97.19281354,320,13023690,77.4349638,7.08051,4.054748599,0.383666,74.82989892,128,5210152,90.97281427,7.214496,3.979444718,0.287937,99.70822784,256,10477739,81.84611582,5.378114,5.338244597,1.00417,28.59046576,235,9633765,83.30839754,5.721054,5.018251532,1.015193,28.28002951,238,9705316,83.18442723,3.801141,7.552913191,0.943288,30.43576087
Smooth Criminal (2012 Remaster),Michael Jackson,R&B,148527684,24745582,24/96,4608,3020,97325044,34.47346557,1.812573,27.30437009,0.565539,87.51149611,320,10314408,93.05556532,7.74035,6.393918104,0.321631,153.8756028,128,4126440,97.22177045,6.442181,7.68236161,0.243487,203.2599851,256,8348960,94.37885263,5.443659,9.091525388,1.295554,38.2007728,263,8564618,94.23365546,6.472454,7.646429623,1.336566,37.02859717,303,9766206,93.42465611,6.560652,7.543634992,1.408218,35.14453302
Stealing People's Mail (2022 Mix),Dead Kennedys,Punk,49975926,8317848,24/88.2,4234,2945,34720810,30.52492914,0.620661,26.80319208,0.195352,85.15754126,320,3775848,92.44466626,3.001479,5.542499548,0.122346,135.9725369,128,1511016,96.97651225,2.595579,6.409242793,0.090855,183.1016015,256,3052907,93.89124476,2.017069,8.247460052,0.463703,35.87575668,219,2618903,94.75967089,2.145182,7.754911238,0.443384,37.51983833,212,2509180,94.9792226,1.902519,8.744036722,0.284994,58.37209204
Take Me Out,Franz Ferdinand,Rock,42587770,10571162,16/44.1,1411,1045,31325201,26.44554763,0.284994,74.18515478,0.589942,35.83797051,320,9592245,77.47652671,5.900265,3.583283802,0.282664,74.79666318,128,3837574,90.98902337,4.77733,4.425552348,0.215789,97.97683849,256,7716728,81.88041309,3.805843,5.55522758,0.733621,28.81913686,222,6695238,84.27896553,4.017487,5.262574341,0.717366,29.47215787,225,6755933,84.13644809,2.654839,7.963693467,0.541676,39.03131023
Toes,Glass Animals,Indie Rock,147242640,24445440,24/96,4608,3011,95850353,34.90312793,1.794579,27.24364879,0.553544,88.32338531,320,10188648,93.08036857,8.733843,5.597865682,0.314313,155.5483865,128,4076136,97.23168778,7.487145,6.52997638,0.233478,209.4025133,256,8247878,94.39844464,5.435302,8.99506228,1.278809,38.23157328,360,11552843,92.15387404,7.625959,6.41111236,1.443382,33.8724468,209,6664494,95.47380161,5.245229,9.321019159,0.860488,56.81761977
Trinity,Snarky Puppy,Jazz,273675926,45533734,24/96,4608,2769,164199262,40.00229965,3.967175,22.95524347,1.012078,89.98068133,320,18975528,93.06642412,14.606539,6.234705429,0.561027,162.3227902,128,7590888,97.22632235,12.7664,7.133371036,0.426967,213.2892425,256,15361336,94.38703425,10.285222,8.854205383,2.628024,34.65244914,284,17045814,93.77153327,12.801045,7.114065141,2.763633,32.95208445,229,13582089,95.03716341,9.924888,9.17566707,1.984476,45.88993165
Behind Closed Doors,Wormrot,Grindcore,50666106,8427520,24/96,4608,3185,34949954,31.0190643,0.663253,25.41268566,0.196566,85.74748431,320,3514728,93.06296008,2.890233,5.831723602,0.117673,143.2362564,128,1406568,97.22384823,2.100189,8.02548723,0.089893,187.5011402,256,2844340,94.38610893,1.825034,9.235466298,0.443315,38.02045949,281,3119699,93.84263121,2.252897,7.481496047,0.462596,36.43576685,258,2831372,94.41170395,1.888161,8.926696399,0.399992,42.13844277
Closer,Nine Inch Nails,Industrial Rock,215151664,35815780,24/96,4608,3074,143362638,33.36670731,2.580163,27.76241656,0.94825,75.5407962,320,14927208,93.06200672,11.792126,6.074524645,0.692088,103.5006531,128,5971560,97.22448812,9.379355,7.637152022,0.557381,128.5145349,256,12083575,94.38369438,7.825235,9.153918061,1.953243,36.67314308,285,13421266,93.7619511,9.631929,7.436886215,2.023072,35.40732114,305,14242184,93.38039793,8.593801,8.335259334,1.80125,39.76769466
C.R.E.A.M.,Wutang Clan,Hip-hop,44662512,11121432,16/44.1,1411,675,21293315,52.32396467,0.592765,37.52391589,0.2034,109.3552802,320,10091706,77.40452664,4.6525,4.780841268,0.295304,75.32191911,128,4037358,90.96029798,5.759474,3.861961005,0.223278,99.6195953,256,8118002,81.82367799,4.384682,5.072856823,0.773356,28.76148113,194,6152310,86.22489035,4.214942,5.277145925,0.719431,30.91729992,176,5557698,87.55623508,2.594148,8.574246342,0.491026,45.29874996
Feather,Nujabes,Lo-fi,30983432,7737344,16/44.1,1411,777,17037389,45.01129184,0.412131,37.54798353,0.147253,105.0891187,320,7021796,77.33693285,4.897285,3.159850407,0.212329,72.88070871,128,2809394,90.93259262,4.524067,3.420525823,0.15745,98.28318831,256,5648397,81.76962126,2.628494,5.887282984,0.53812,28.75694641,218,4818934,84.44673915,2.730162,5.668047537,0.519813,29.76972103,193,4240379,86.31404358,1.913296,8.087973842,0.357018,43.34427956
Heat Lightning,Mitski,Indie Pop,150556891,15164339,24/88.2,4234,2514,54026187,64.11576605,1.060007,28.61177143,0.333964,90.81421351,320,6880488,95.42997471,5.094736,5.95294398,0.215743,140.5778079,128,2752872,98.17154035,4.838844,6.267752794,0.159902,189.6704106,256,5564035,96.30436378,3.860286,7.856588346,0.839333,36.13426137,301,6527365,95.66451927,4.550962,6.664234507,0.918073,33.03514862,211,4531611,96.99010057,3.119065,9.723644105,0.789355,38.42210159
Honey Bucket,Melvins,Sludge Metal,32049442,7988568,16/44.1,1411,956,21655685,32.43038366,0.441485,36.18953305,0.156722,101.9457128,320,7249584,77.37999931,4.695339,3.402765168,0.216613,73.7588972,128,2900509,90.94989236,3.347515,4.772834774,0.166253,96.10133952,256,5832216,81.80244137,2.788025,5.730628671,0.549065,29.09880615,260,5918874,81.53205288,3.242812,4.926938719,0.60259,26.51410744,209,4746226,85.1909247,1.950557,8.191063373,0.503864,31.70922312
Lithium,Nirvana,Grunge,48905966,11333700,16/44.1,1411,918,29505106,39.66972046,0.627671,36.11350532,0.22173,102.2297389,320,10283968,78.9719561,6.533412,3.469458225,0.298053,76.05157472,128,4114263,91.5874006,5.344348,4.241377994,0.229643,98.70712367,256,8273415,83.08301486,4.044312,5.604760464,0.784454,28.89576699,241,7788740,84.07404937,4.487424,5.051316747,0.784744,28.88508864,207,6639500,86.42394672,2.832501,8.002609708,0.557698,40.64457825
"Ludwig, the Holy Blade",Nobuyoshi Suzuki,Video Game Score,144903122,23807930,24/96,4608,2898,89845905,37.99588045,1.680161,28.34005789,0.518846,91.77262617,320,9923688,93.15150159,6.554294,7.264834321,0.294792,161.5235827,128,3970152,97.26013357,6.058024,7.85996556,0.230662,206.4313151,256,8032554,94.45660391,5.2614,9.050036112,1.240179,38.39434469,394,12296115,91.51425116,7.939563,5.997289775,1.459746,32.6192776,223,6923179,95.22220163,4.890008,9.737378753,1.161655,40.98967421
"She is inside, He is outside",Mass of the Fermenting Dregs,J-Rock,30735602,7671636,16/44.1,1411,1009,21946497,28.59584465,0.429294,35.74070916,0.160074,95.85111886,320,6962237,77.34797256,4.341645,3.533976638,0.208405,73.6223795,128,2785571,90.93698897,3.785131,4.053564328,0.157878,97.18435754,256,5600574,81.77821928,2.6482,5.793849407,0.528169,29.04992909,211,4616166,84.98104576,2.839257,5.40397435,0.506139,30.31434448,208,4534825,85.24569325,1.936202,7.924416977,0.377225,40.67405925
This Hell,Rina Sawayama,Pop,41688204,10411058,16/44.1,1411,1053,31067919,25.47551581,0.590736,35.24775196,0.217099,95.91069512,320,9447004,77.33890383,6.119791,3.40242273,0.276642,75.26737083,128,3779478,90.93393901,4.658862,4.46935668,0.216448,96.199161,256,7600162,81.76903471,3.627044,5.740794983,0.726569,28.65813983,219,6496086,84.41744816,3.703459,5.622342788,0.69537,29.94393776,218,6448346,84.53196497,2.548727,8.169614086,0.529324,39.33718479
